customerDomain,Product,skuName,Creation date (PST),status,planName,Renewal date (PST),licensedNumberOfSeats,maximumNumberOfSeats,Customer uid,customerId,subscriptionId
kashkontent.co,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,4,4,SNMFFvcX5DIH2G,C022mt6kc,3666862696
kellangold.com,Google Workspace,Google Workspace Business Starter,"May 3, 2021",Suspended,Flexible Plan,-,7,7,Sb7aIWZCKNZ83d,C02037agw,2755599988
keralaathletics.com,Google Workspace,Google Workspace Business Starter,"March 2, 2022",Active,Flexible Plan,-,3,4,SMAzjgD0h2ot9p,C00npzgh0,3612842301
kiebot.com,Google Workspace,Google Workspace Business Starter,"September 5, 2021",Active,Flexible Plan,-,38,300,SqMezsX71ObnnP,C00upgla4,3099647776
kitchenskoncepts.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,4,4,SzDahPxPwZemoH,C044nznwk,3667834887
kl7.ae,Google Workspace,Google Workspace Business Starter,"September 28, 2021",Active,Flexible Plan,-,3,300,SEOVXy3ZfF9Jym,C0499emch,3167717193
kmoil.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,8,8,STgL1z8H0xWIz0,C00kpmq7f,3666484327
knowledgemission.kerala.gov.in,Google Workspace,Google Workspace Business Starter,"January 9, 2022",Active,Flexible Plan,-,24,30,SuqLHNgaQFx64l,C033vhm6i,3456819701
koncert.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SVdPOR1zL3zOv4,C01duwq8a,3667771713
koopp.io,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,5,6,SXZMimoWduv3oG,C00qshlji,3667560645
koyambedumarket.in,Google Workspace,Google Workspace Business Starter,"February 28, 2022",Active,Flexible Plan,-,9,9,SCbjHBxhQRJwgg,C03e82jnv,3605690208
kpihealthcare.in,Google Workspace,Google Workspace Business Starter,"May 30, 2021",Active,Flexible Plan,-,27,27,S5sonEoOivZKk6,C01ycafy1,2832985649
kssc.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,S1qncFpB4JkXW7,C01r9mdpk,3667728946
lamaisonbarbers.com,Google Workspace,G Suite Basic,"June 25, 2019",Suspended,Annual Plan (Monthly Payment),"July 24, 2020",2,2,SGAPG0ap8bHPcy,C044j3ft0,854360737
larisonexports.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,Sx2FMO24elTRWY,C02fvtjkp,3667810012
leadandleap.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,10,11,SsO52haTulrqPo,C033c59tr,3667418509
lecurryny.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SuZGu7bndRRQj2,C01b4u5u4,3667497752
ledworld.com,Google Workspace,Google Workspace Business Starter,"March 9, 2022",Active,Flexible Plan,-,19,300,S60iELVP0W51cp,C02dfyq8w,3632112614
lilaorders.com,-,-,-,-,-,-,0,0,SLY5UwELKIIVfu,-,-
linkvalley.in,Google Workspace,Google Workspace Business Standard,"April 5, 2022",Active,Flexible Plan,-,1,300,SMj8y3iGT177cg,C028tfe6j,3714746279
littleflowerinstitute.com,Google Workspace,Google Workspace Business Starter,"July 5, 2021",Active,Flexible Plan,-,1,300,Si1GAnhmqMxakn,C03ct311b,2937054490
livelattice.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SwnMDrbsFI3klt,C03r7cyb9,3667740872
lodestarfze.com,Google Workspace,Google Workspace Business Starter,"November 15, 2021",Active,Flexible Plan,-,9,300,Sf8YlLF0DjZ2a7,C03s2wrf1,3305493836
loforindia.com,Google Workspace,Google Workspace Business Starter,"June 30, 2021",Suspended,Flexible Plan,-,2,2,SMjGPxgcGBlvBi,C02d893ft,2923318514
logiology.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,7,7,SQEWazUvAxSeV5,C0239qt0z,3667534663
lsa.ae,-,-,-,-,-,-,0,0,SiP4Gjp5pBNhkI,-,-
lucasfly.com,Google Workspace,Google Workspace Business Starter,"January 26, 2021",Suspended,Flexible Plan,-,11,11,Sbbo33OmhZ8kPo,C01736vd8,2419332720
luxorahotel.com,-,-,-,-,-,-,0,0,S2mXsgCu2irjW1,C02fclx8c,-
luzansky.ae,Google Workspace,Google Workspace Business Starter,"April 10, 2021",Active,Flexible Plan,-,4,4,SZqZyCr9joe8XN,C034gbyhj,2685625953
macitoz.com,Google Workspace,G Suite Basic,"July 8, 2020",Suspended,Flexible Plan,-,1,1,SIpaccHfu2lBaE,C00w86ofs,1756902295
macura.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SMxegySilbET8V,C017bscjk,3667360446
maeksa.com,Google Workspace,Google Workspace Business Starter,"March 18, 2022",Active,Flexible Plan,-,4,4,SxGAzG7IzzHL2u,C02ikkpwz,3662741196
makanrealty.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SBoKk2tnlsPjoM,C0150shbi,3667518046
makemydestination.com,Google Workspace,G Suite Basic,"October 16, 2019",Suspended,Flexible Plan,-,2,2,SkAS0coQ4zQIii,C04b58y8i,1070916810
makhahydraulics.com,Google Workspace,Google Workspace Business Starter,"December 16, 2021",Active,Flexible Plan,-,1,300,SKPOOimz4YtVDd,C00jr6dxb,3397770577
makimagingsolutions.com,Google Workspace,Google Workspace Business Starter,"June 22, 2021",Active,Flexible Plan,-,7,300,SpN0y0JTUO6l1a,C038xiw7t,2902041791
malabarchamber.org,-,-,-,-,-,-,0,0,S34BJd53jZQ1Un,C02rgp2e2,-
malembusiness.com,Google Workspace,Google Workspace Business Starter,"March 29, 2021",Active,Flexible Plan,-,4,4,SyuLVUHm0R5ut9,C01xpt72x,2650607002
mapshore.com,Google Workspace,Google Workspace Business Starter,"March 20, 2022",Active,Flexible Plan,-,36,36,SSS5WBjfUkeXEM,C01zwmvwi,3667063944
marinetechdubai.com,-,-,-,-,-,-,0,0,SVQZ3bHRLv3hR4,-,-
marvelacademy.net,Google Workspace,G Suite Basic,"August 29, 2020",Suspended,Flexible Plan,-,5,20,ShqSZj9O5QmB1t,C01jnbc1n,1919836415
materialsupply-saudi.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SvfvAlmq4ESGuS,C00o00zjg,3667876178
mavensmarks.com,Google Workspace,Google Workspace Business Starter,"June 23, 2021",Suspended,Flexible Plan,-,3,300,Sa3N6oA3WaUwwy,C00tyreiy,2902580420
mc-realestates.com,Google Workspace,Google Workspace Business Starter,"February 2, 2022",Active,Flexible Plan,-,5,300,Sv1qBr48mxTpXr,C03s70272,3529957483
mctlawcollege.org,Google Workspace,Google Workspace Enterprise Plus,"September 13, 2020",Suspended,Flexible Plan,-,1,1,SCi54QyDpX7Xif,C04b2s09z,1967964249
meattodoor.ae,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,9,9,SdJQaytvVzIzeW,C0377fey9,3667692264
mediaboxcalicut.com,Google Workspace,G Suite Basic,"March 1, 2019",Suspended,Flexible Plan,-,1,3,SzCUVhVXMPkQAY,C01gelean,634676486
meditourz.com,-,-,-,-,-,-,0,0,SIRGQgtdHSzmF7,C03p0nntf,-
medomed.co.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SMT8k0hOKeMhWY,C00kl1b13,3666754382
medorahotels.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,10,12,SEJ0xc8OH7J8OW,C01n1fmz1,3664572943
metalkraftllc.com,-,-,-,-,-,-,0,0,SGkpNJytlFg7i5,C01fincxv,-
metleaf.in,Google Workspace,G Suite Basic,"October 11, 2019",Suspended,Trial Plan,-,1,1,SVCtmVAACKXWtJ,C00uu5whv,1058671310
metrobusinessgroup.com,Google Workspace,G Suite Basic,"February 12, 2019",Suspended,Flexible Plan,-,1,50000,Sbkuh2GMHzoWo2,C02c3kx22,600632503
mfreshsg.com,Google Workspace,Google Workspace Business Starter,"March 18, 2022",Active,Flexible Plan,-,4,4,SsXcSyD2NDV6S8,C017t9ggv,3662626401
millenniumbms.com,Google Workspace,Google Workspace Business Starter,"February 7, 2021",Suspended,Flexible Plan,-,2,2,SlyN9p735yXCYA,C03233h84,2461206460
minarfashion.com,Google Workspace,Google Workspace Business Starter,"May 24, 2021",Active,Flexible Plan,-,2,2,SLvG8VbTXqilFM,C02wnx3vq,2813687275
mindtrust.in,Google Workspace,Google Workspace Business Standard,"December 2, 2021",Active,Flexible Plan,-,1,300,SNBjnYHwgqrQzf,C01fu7psp,3357498711
missionbettertomorrow.org,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,3,3,SLgzpfRJsR13z9,C03hzoqeh,3667786135
mmstechsolutions.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SdD2joy8qMxu4p,C010zghav,3666334501
modernmep.com,Google Workspace,Google Workspace Business Starter,"December 14, 2021",Active,Flexible Plan,-,7,300,ShsDfkLx19HurF,C01u0ti93,3393722595
mojtamastore.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SKIVQRytZnXl2r,C01panspk,3667340402
mokshastays.com,Google Workspace,Google Workspace Business Starter,"November 23, 2021",Active,Flexible Plan,-,1,300,SpjEwheHqdUZ2e,C01nn5iol,3331618607
monashholdings.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,Sp4LBAtkiGI0PT,C01z1l8kn,3667569316
montaigne.ae,Google Workspace,G Suite Basic,"December 9, 2020",Suspended,Flexible Plan,-,2,3,SYUUI4K5sqpXXV,C0469v7xh,2271686157
montekids.in,Google Workspace,Google Workspace Business Starter,"March 25, 2021",Active,Flexible Plan,-,1,1,StyJ0RqoNq4c41,C04dsgr0f,2639272523
moscadadigital.com,Google Workspace,G Suite Basic,"April 20, 2020",Suspended,Flexible Plan,-,1,50000,S7WLpLqA5oW7Ge,C03y2os0y,1509975508
mountainbellbh.com,-,-,-,-,-,-,0,0,SE4eqPCkRCXj1T,-,-
muckty.com,Google Workspace,Google Workspace Business Starter,"December 5, 2021",Active,Flexible Plan,-,1,1,SDbeXItn2PYvGr,C03moy95x,3364863226
multilines.com.sa,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Annual Plan (Yearly Payment),"March 21, 2023",15,15,SwM9ekramu94Eh,C04d3uedh,3667361483
multiprollc.com,Google Workspace,Google Workspace Business Starter,"November 15, 2021",Active,Flexible Plan,-,9,300,SgOIOcTGpTFb5k,C03010iqa,3304452354
multisys.me,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,8,8,SEmpgy5my2IV6a,C04c8pb02,3667672767
munichwoodworks.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,4,4,SKCdOVfZq82LnW,C023op4k0,3667852871
myeglu.com,Google Workspace,Google Workspace Business Starter,"May 13, 2021",Active,Flexible Plan,-,42,300,ScDGEHjxlyj0zc,C028lmyqu,2786236215
nabeeln.com,-,-,-,-,-,-,0,0,Sj6udG65wu1B1M,C02u8nlhq,-
nalukettu.co.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Annual Plan (Yearly Payment),"March 21, 2023",2,2,S6cLrSmCZIOArG,C038y01k2,3665098551
nanmaconstruct.com,Google Workspace,Google Workspace Business Starter,"July 28, 2021",Active,Flexible Plan,-,30,30,SdsfIIcLOwpFPj,C02ilqim1,2997428819
navyabakes.com,Google Workspace,Google Workspace Business Starter,"April 30, 2021",Active,Flexible Plan,-,21,21,Si3oZgIsaeLTdY,C04l1p72o,2744755863
neerpharma.com,Google Workspace,Google Workspace Business Starter,"May 6, 2021",Active,Flexible Plan,-,4,5,SrAAZTG23L6sBa,C00n9eksg,2763433752
neoito.com,Google Workspace,Google Workspace Business Starter,"February 25, 2021",Active,36 months Fixed Term Plan (Monthly Payment),"February 25, 2024",216,224,SCWoGVROG22VTy,C04bqzmeu,2533680929
neoitoplc.com,Google Workspace,Google Workspace Business Plus,"September 26, 2021",Active,Flexible Plan,-,2,300,SRDZQytT8jBcJG,C02jyi654,3163323836
networthsoft.com,Google Workspace,Google Workspace Business Starter,"June 25, 2021",Active,Flexible Plan,-,10,300,Sg0C1OeUFcWoUf,C02h6ofzb,2911763264
newziedairy.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,6,10,S456YUvIfDrFJJ,C017a7e3b,3667744519
nexofootwear.com,-,-,-,-,-,-,0,0,SvoFJUDgfPcfoP,-,-
ngceconomics.in,Google Workspace,Google Workspace Business Plus,"April 20, 2021",Suspended,Flexible Plan,-,1,1,SokZW8Fw8sXHJA,C04fdv23d,2717974516
nilamel.com,Google Workspace,Google Workspace Business Starter,"November 11, 2021",Active,Flexible Plan,-,5,5,Ssy1f1OIwFMGh0,C02spl0th,3297934458
nileshwarurbanbank.com,Google Workspace,Google Workspace Business Starter,"July 5, 2021",Active,Flexible Plan,-,8,8,SEvfAQ6FABUYmn,C03790dfc,2937030427
nmsbuilders.com,Google Workspace,G Suite Basic,"December 11, 2020",Suspended,Flexible Plan,-,1,1,SwZTj8pULav1KG,C01nc2ckb,2281007477
nnplacement.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SVdALjewrCRwud,C00t4s0wf,3667230530
noblediagnostics.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SPd1qpnpOurRue,C04ecpvcd,3667634566
noblepublicschool.org,-,-,-,-,-,-,0,0,Ss4w4dIAXJj64U,C02vq2sub,-
novelspice.com,Google Workspace,Google Workspace Business Starter,"July 27, 2021",Active,Flexible Plan,-,1,1,SxTDhzbTYuD9VZ,C01imsnym,2991948427
nrifuture.com,Google Workspace,Google Workspace Business Starter,"August 1, 2021",Suspended,Flexible Plan,-,2,300,S3gfXEvNQMToiT,C033tlcj4,3004958240
nucore.in,Google Workspace,Google Workspace Business Starter,"March 20, 2022",Active,Flexible Plan,-,193,193,SovPKKaLxHKjKN,C01nq65ya,3667319151
oecoman.com,-,-,-,-,-,-,0,0,ShuHW5iu1V8Erg,C043f42ki,-
ogera.in,Google Workspace,G Suite Basic,"October 17, 2019",Suspended,Trial Plan,-,1,1,Snx427HZrVy7zh,C02g5oo1e,1073211422
oi-me.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,8,14,S0LQ6Pre41w53X,C01j4pltn,3670646357
onyxbuilders.in,Google Workspace,Google Workspace Business Starter,"May 26, 2021",Active,Flexible Plan,-,3,3,SWvtZRPEkRo2vv,C02437my0,2820688579
oracus.net,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,37,55,Sz8o4s2WZN54gi,C019hwbei,3667349624
orangemena.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,3,4,SM9CvbWzcjPNZw,C00lok4u3,3667823004
orbitrics.com,Google Workspace,Google Workspace Business Starter,"June 29, 2021",Active,Flexible Plan,-,5,300,Sesvl4jb8XWX8h,C01yrezho,2919406879
orioncells.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,11,11,SDlbgi7zPLs6sP,C03gjd1bh,3667713635
orma.co.in,Google Workspace,Google Workspace Business Starter,"December 13, 2021",Suspended,Flexible Plan,-,1,300,SrFAtgyGTxnvC9,C01rqfgxa,3385940991
osa-oman.com,Google Workspace,Google Workspace Business Starter,"May 21, 2021",Active,Flexible Plan,-,11,300,SVLYJYeqJCDaEz,C02nfjtcm,2807012655
osdphotography.com,Google Workspace,Google Workspace Business Starter,"April 3, 2022",Active,Flexible Plan,-,1,1,SQoWscTUL1xJS5,C04894t5c,3708297235
otaibi.law,Google Workspace,Google Workspace Business Starter,"December 14, 2021",Active,Flexible Plan,-,4,4,S7CbxLC5e5p1Ox,C04eku1at,3389660159
oureyestore.com,Google Workspace,Google Workspace Business Starter,"April 13, 2021",Active,Flexible Plan,-,1,1,S3ggOwVNOxA6mm,C0202bfdb,2694307228
overseasairtravel.com,Google Workspace,Google Workspace Business Starter,"March 18, 2022",Active,Flexible Plan,-,1,1,Sbe7LdfT1N9Hzo,C00z71cks,3662468109
owl-generation.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,4,4,SeW1ctuw81IOEM,C03nralhq,3667303279
owlgeneration.in,-,-,-,-,-,-,0,0,SZ1r2w7Da1pQTd,C01toqs8x,-
oxfoninternational.com,Google Workspace,Google Workspace Business Starter,"December 5, 2021",Active,Flexible Plan,-,4,4,SKilGhNd86AYZu,C01wtrchr,3364650532
oxxohomeinteriors.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SI9wySilhRcixB,C01a784i1,3667661885
pancorphrsolutions.com,Google Workspace,Google Workspace Business Starter,"March 23, 2022",Active,Flexible Plan,-,10,10,S3vsDh7qksbND3,C01qhhxkl,3677832604
parcolights.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,8,8,Scihgih4XY69y9,C04fcvor3,3667535548
pbgbank.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SrfgPtKdhG7HYy,C00lyuzjv,3667776045
peeveestrading.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SO6ag3BFztRRFu,C00pkz0nu,3667890252
pentestgarage.com,Google Workspace,G Suite Basic,"December 8, 2020",Suspended,Flexible Plan,-,1,1,SKypmuSm3KWtl4,C01nrs7ss,2271413508
perfecthandssolutions.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,10,20,S2oqhRLfPHdVRv,C0337vb19,3667815161
phs.network,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,3,3,SPoFF03YabHGXm,C01gbcjkp,3667668087
pillathaangi.com,Google Workspace,Google Workspace Business Starter,"March 11, 2022",Active,Flexible Plan,-,1,1,S3a2YRSzWpSwtS,C01lsyqoj,3638633402
pixelmate.ae,Google Workspace,Google Workspace Business Starter,"February 23, 2022",Active,Flexible Plan,-,3,3,SyWMxgSHhkGjYk,C03rhgxmg,3592359077
platinummetals.ae,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,5,5,ShlbnXVKD5bWlf,C03433ok6,3666663832
pnnmayurvedacollege.com,Google Workspace,Google Workspace Enterprise Standard,"November 6, 2020",Suspended,Flexible Plan,-,1,1,SefmVu2ff8gmJh,C02vx5zuj,2153054944
pocketcar.net,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SBG3CqUOIlPqY0,C03juqopz,3667671260
popularsteels.com,-,-,-,-,-,-,0,0,SvNeq2p24Qa9oh,C037nh52s,-
porschehomes.in,Google Workspace,G Suite Basic,"October 25, 2018",Suspended,Trial Plan,-,3,3,SbdKvx8BxcSUKp,C04bgu6j9,412756784
powercontrolsolutions.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SxsbmOf1TiYZMd,C00vh5kme,3667425392
powerlinesolutions.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,96,96,SYn2zK0OIWijUP,C01o76gy1,3666952377
powerlinesolutions.net,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,23,23,Sgb1iWOduNMRWv,C01w1hybf,3667706122
prajaahita.org,Google Workspace,Google Workspace Business Starter,"December 16, 2021",Suspended,Flexible Plan,-,14,300,Su7y5n2C3QYwgw,C0289fp6z,3400320999
pranavamresort.com,Google Workspace,Google Workspace Business Starter,"December 2, 2021",Active,Flexible Plan,-,1,1,SG4ZNPQ5oM7j77,C041k7us9,3357791796
primalcodes.com,Google Workspace,G Suite Basic,"March 20, 2019",Suspended,Trial Plan,-,1,1,SYQbWZNdPOlxHM,C03u559v4,670895063
primeedgeuae.com,Google Workspace,Google Workspace Business Starter,"March 4, 2021",Active,Flexible Plan,-,1,1,SyCwWwlN3tMEbf,C02g2d212,2560488462
primeparrot.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SxgFIe3xGapH7A,C02qq8wfo,3667497788
proaims.com,-,-,-,-,-,-,0,0,SY2OszJ1cPzfMn,C0227bl1m,-
proaims.in,Google Workspace,G Suite Basic,"November 4, 2019",Suspended,Flexible Plan,-,2,16,S9LWnIeP2gwzag,C040hm4lp,1107817013
propertysahayavani.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SepModAR8zSP0a,C03031db9,3666507418
protosgroup.com,Google Workspace,Google Workspace Business Starter,"July 27, 2021",Active,Flexible Plan,-,19,300,SNql5vu3WszlEL,C02bf81wp,2992047115
proximaal.nl,Google Workspace,Google Workspace Business Starter,"September 14, 2021",Active,Flexible Plan,-,7,50000,Svikg6K4k1vGdB,C00k5ws69,3123628783
pureairepro.com,Google Workspace,Google Workspace Business Starter,"February 9, 2021",Active,Flexible Plan,-,2,2,SSFWCAtFLGde5P,C00p9rzw6,2468700269
pushpakgrande.com,-,-,-,-,-,-,0,0,SnpyMW342Pq6MY,C04l7yobz,-
pyramid-cms.com,Google Workspace,Google Workspace Business Starter,"December 11, 2020",Active,Flexible Plan,-,3,3,SHn2IbUIZqcd8l,C00xnjkna,2278528073
qspices.in,Google Workspace,Google Workspace Business Starter,"March 24, 2022",Active,Flexible Plan,-,6,6,SwJNUWDPos99e9,C01h5eb99,3677978334
quadcubes.com,Google Workspace,Google Workspace Business Starter,"September 2, 2021",Active,Flexible Plan,-,7,9,SZ65Sk90w6W8hY,C0178ykoq,3090241513
quidei.com,-,-,-,-,-,-,0,0,SA2xG4DX2nskUT,C012sq3hw,-
raatarabia.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,6,6,SyJEjl956q27yH,C01fcwmls,3667048127
radiumengg.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,2,SNOBfZcegoGuL0,C01sygp6t,3667840108
rainbowadsco.com,-,-,-,-,-,-,0,0,Sn2OOH8qukAdsI,C026zo6mu,-
ranium.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,33,100,SoZc40woe3lgUe,C00hc6y9e,3667814975
rapidbrown.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SzCOiWATVAJCwm,C020vbxwx,3667755718
rapposol.com,Google Workspace,Google Workspace Business Starter,"July 16, 2021",Active,Flexible Plan,-,3,3,STmFofvXbvJgHC,C03uvui1f,2966074194
rasheedahammed.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SmPRA0bFWWpzR0,C03xefees,3666968066
rayomartin.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,12,12,SNhYC2R5uWo7WH,C02ivyz8e,3666744176
rbcglobal.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SKX8B6xU0d0S5E,C022mwboa,3667920242
reachadagency.com,Google Workspace,Google Workspace Business Starter,"March 23, 2022",Active,Flexible Plan,-,1,1,SsGmVvaejW9fqL,C02embzyy,3674449313
redberryglobals.com,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,2,3,SdeMVtpiK9wPsi,C00zstarw,3667661622
redbun.in,Google Workspace,Google Workspace Business Starter,"March 21, 2022",Active,Flexible Plan,-,1,1,SYha9IsOdC3UK6,C018zhk4b,3667273888
reddog.live,-,-,-,-,-,-,0,0,Sjj6l8Ra15ameE,-,-
redteamacademy.com,Google Workspace,Google Workspace Business Starter,"February 1, 2022",Active,Flexible Plan,-,47,47,SLg5LcOjgOMVvH,C01v2gb74,3528332056
